U/V VARIATION, FULL SUPERCORPUS

(u'up', {u'vp': 140, u'up': 1462})
(u'priuatly', {u'privatly': 18, u'priuatly': 18})
(u'wut', {u'wvt': 34, u'wut': 2})
(u'deuoted', {u'devoted': 24, u'deuoted': 12})
(u'sure', {u'sure': 29, u'svre': 7})
(u'approue', {u'approue': 2, u'approve': 34})
(u'euerlasting', {u'euerlasting': 29, u'everlasting': 7})
(u'louing', {u'louing': 21, u'loving': 15})
(u'sui', {u'sui': 35, u'svi': 1})
(u'mooued', {u'mooued': 24, u'mooved': 12})
(u'contynuance', {u'contynuance': 35, u'contynvance': 1})
(u'uue', {u'uue': 1, u'vve': 35})
(u'undoing', {u'undoing': 31, u'vndoing': 5})
(u'leaueth', {u'leaveth': 14, u'leaueth': 22})
(u'souereyn', {u'souereyn': 6, u'sovereyn': 30})
(u'louingly', {u'louingly': 7, u'lovingly': 29})
(u'receyuid', {u'receyvid': 33, u'receyuid': 3})
(u'deuyse', {u'devyse': 20, u'deuyse': 16})
(u'upwarde', {u'upwarde': 1, u'vpwarde': 35})
(u'euere', {u'evere': 31, u'euere': 4})
(u'would', {u'wovld': 16, u'would': 19})
(u'ioyfull', {u'ioyfull': 34, u'ioyfvll': 1})
(u'unhappily', {u'vnhappily': 4, u'unhappily': 31})
(u'understoode', {u'vnderstoode': 20, u'understoode': 15})
(u'fyue', {u'fyve': 2, u'fyue': 33})
(u'plesur', {u'plesur': 34, u'plesvr': 1})
(u'undergoe', {u'vndergoe': 10, u'undergoe': 25})
(u'sum', {u'sum': 34, u'svm': 1})
(u'peeuish', {u'peeuish': 32, u'peevish': 3})
(u'proues', {u'proues': 11, u'proves': 24})
(u'remooued', {u'remooued': 18, u'remooved': 17})
(u'unkindly', {u'unkindly': 22, u'vnkindly': 13})
(u'abound', {u'abovnd': 3, u'abound': 32})
(u'ued', {u'ued': 1, u'ved': 34})
(u'lyueth', {u'lyueth': 15, u'lyveth': 20})
(u'siue', {u'sive': 34, u'siue': 1})
(u'gouerne', {u'governe': 1, u'gouerne': 34})
(u'deserueth', {u'deserveth': 18, u'deserueth': 16})
(u'aduyce', {u'advyce': 31, u'aduyce': 3})
(u'liues', {u'lives': 11, u'liues': 23})
(u'preuayle', {u'prevayle': 23, u'preuayle': 11})
(u'neure', {u'nevre': 1, u'neure': 33})
(u'uncleane', {u'vncleane': 30, u'uncleane': 4})
(u'touch', {u'touch': 33, u'tovch': 1})
(u'wunia\xf0', {u'wvnia\xf0': 1, u'wunia\xf0': 33})
(u'heauen', {u'heauen': 33, u'heaven': 1})
(u'united', {u'united': 2, u'vnited': 32})
(u'peruerse', {u'peruerse': 16, u'perverse': 18})
(u'pound', {u'pound': 32, u'povnd': 1})
(u'auayle', {u'avayle': 21, u'auayle': 12})
(u'untrewe', {u'vntrewe': 21, u'untrewe': 12})
(u'trouble', {u'trouble': 31, u'trovble': 2})
(u'undigested', {u'undigested': 6, u'vndigested': 27})
(u'fauore', {u'fauore': 13, u'favore': 20})
(u'endeauor', {u'endeavor': 32, u'endeauor': 1})
(u'hereunto', {u'hereunto': 32, u'herevnto': 1})
(u'welbelouyd', {u'welbelouyd': 26, u'welbelovyd': 7})
(u'prouoking', {u'provoking': 22, u'prouoking': 11})
(u'uoyce', {u'uoyce': 1, u'voyce': 32})
(u'perceiu', {u'perceiu': 8, u'perceiv': 25})
(u'fauo=r=', {u'fauo=r=': 3, u'favo=r=': 30})
(u'receiueth', {u'receiveth': 30, u'receiueth': 3})
(u'louynge', {u'lovynge': 10, u'louynge': 23})
(u'lyued', {u'lyued': 14, u'lyved': 18})
(u'preuails', {u'preuails': 1, u'prevails': 31})
(u'deceaued', {u'deceaued': 7, u'deceaved': 25})
(u'unawares', {u'unawares': 22, u'vnawares': 10})
(u'grounded', {u'grovnded': 1, u'grounded': 31})
(u'uenym', {u'venym': 31, u'uenym': 1})
(u'i-nou\u021d', {u'i-nov\u021d': 21, u'i-nou\u021d': 11})
(u'uncapable', {u'uncapable': 30, u'vncapable': 2})
(u'byleue', {u'byleue': 27, u'byleve': 5})
(u'soueraign', {u'soveraign': 1, u'soueraign': 31})
(u'schaull', {u'schavll': 2, u'schaull': 30})
(u'um', {u'um': 22, u'vm': 10})
(u'undo', {u'vndo': 12, u'undo': 20})
(u'humble', {u'hvmble': 3, u'humble': 28})
(u'coude', {u'covde': 4, u'coude': 27})
(u'understanding', {u'vnderstanding': 13, u'understanding': 18})
(u'ouerthrowne', {u'overthrowne': 11, u'ouerthrowne': 20})
(u'leuer', {u'lever': 20, u'leuer': 11})
(u'peruse', {u'pervse': 4, u'peruse': 27})
(u'larum', {u'larvm': 2, u'larum': 29})
(u'deriue', {u'deriue': 2, u'derive': 29})
(u'quem', {u'quem': 30, u'qvem': 1})
(u'unstable', {u'unstable': 6, u'vnstable': 25})
(u'uppon', {u'uppon': 30, u'vppon': 1})
(u'reueng', {u'reveng': 1, u'reueng': 30})
(u'pour', {u'pour': 30, u'povr': 1})
(u'oure', {u'ovre': 2, u'oure': 29})
(u'euydens', {u'euydens': 8, u'evydens': 23})
(u'louede', {u'louede': 28, u'lovede': 3})
(u'leuell', {u'leuell': 30, u'levell': 1})
(u'uiam', {u'uiam': 23, u'viam': 8})
(u'obseruing', {u'obseruing': 11, u'observing': 19})
(u'ouyr', {u'ouyr': 21, u'ovyr': 9})
(u'remouing', {u'removing': 19, u'remouing': 11})
(u'recouery', {u'recouery': 29, u'recovery': 1})
(u'fruma', {u'frvma': 1, u'fruma': 29})
(u'undrestand', {u'undrestand': 2, u'vndrestand': 28})
(u'cl\xe6num', {u'cl\xe6nvm': 2, u'cl\xe6num': 28})
(u'euil', {u'euil': 15, u'evil': 15})
(u'beleaue', {u'beleaue': 2, u'beleave': 28})
(u'contriue', {u'contrive': 20, u'contriue': 10})
(u'beleeu', {u'beleev': 19, u'beleeu': 11})
(u'endeuor', {u'endevor': 21, u'endeuor': 9})
(u'amount', {u'amount': 29, u'amovnt': 1})
(u'unfitt', {u'unfitt': 26, u'vnfitt': 4})
(u'understandinge', {u'vnderstandinge': 14, u'understandinge': 16})
(u'belou', {u'belou': 29, u'belov': 1})
(u'dissolue', {u'dissolue': 4, u'dissolve': 26})
(u'auailable', {u'available': 22, u'auailable': 7})
(u'uynegre', {u'uynegre': 1, u'vynegre': 28})
(u'deriued', {u'derived': 24, u'deriued': 5})
(u'unlearned', {u'vnlearned': 26, u'unlearned': 3})
(u'forgiuen', {u'forgiven': 19, u'forgiuen': 10})
(u'recouerie', {u'recouerie': 21, u'recoverie': 8})
(u'releeue', {u'releeue': 22, u'releeve': 7})
(u'undrestande', {u'vndrestande': 28, u'undrestande': 1})
(u'discouery', {u'discouery': 16, u'discovery': 13})
(u'striuing', {u'striuing': 2, u'striving': 27})
(u'ouerthrow', {u'ouerthrow': 8, u'overthrow': 21})
(u'loude', {u'loude': 28, u'lovde': 1})
(u'preuents', {u'prevents': 25, u'preuents': 4})
(u'aduises', {u'advises': 27, u'aduises': 2})
(u'lytlum', {u'lytlvm': 1, u'lytlum': 28})
(u'wyues', {u'wyues': 28, u'wyves': 1})
(u'unlikely', {u'vnlikely': 1, u'unlikely': 28})
(u'aduanc', {u'aduanc': 3, u'advanc': 26})
(u'yflum', {u'yflum': 25, u'yflvm': 4})
(u'unspeakable', {u'vnspeakable': 5, u'unspeakable': 24})
(u'huniges', {u'hvniges': 1, u'huniges': 27})
(u'manus', {u'manvs': 1, u'manus': 27})
(u'saula', {u'saula': 25, u'savla': 3})
(u'preseruation', {u'preservation': 11, u'preseruation': 17})
(u'beloued', {u'beloued': 13, u'beloved': 15})
(u'rune', {u'rvne': 1, u'rune': 27})
(u'unworthy', {u'unworthy': 25, u'vnworthy': 3})
(u'suae', {u'svae': 5, u'suae': 23})
(u'middum', {u'middum': 25, u'middvm': 3})
(u'deserues', {u'deserves': 4, u'deserues': 24})
(u'receyueth', {u'receyveth': 1, u'receyueth': 27})
(u'auter', {u'auter': 27, u'avter': 1})
(u'haue\xfe', {u'have\xfe': 2, u'haue\xfe': 26})
(u'allum', {u'allum': 1, u'allvm': 27})
(u'meruayle', {u'mervayle': 17, u'meruayle': 11})
(u'drunke', {u'drvnke': 1, u'drunke': 27})
(u'gouernance', {u'governance': 19, u'gouernance': 9})
(u'coud', {u'covd': 2, u'coud': 26})
(u'inuite', {u'inuite': 12, u'invite': 16})
(u'forgiue', {u'forgiue': 16, u'forgive': 12})
(u'untimely', {u'vntimely': 7, u'untimely': 21})
(u'preuention', {u'preuention': 11, u'prevention': 17})
(u'foreuer', {u'foreuer': 1, u'forever': 26})
(u'uprightly', {u'vprightly': 3, u'uprightly': 24})
(u'under', {u'vnder': 20, u'under': 7})
(u'understandeth', {u'vnderstandeth': 17, u'understandeth': 10})
(u'ecum', {u'ecum': 24, u'ecvm': 3})
(u'sauing', {u'saving': 23, u'sauing': 4})
(u'ouertaken', {u'ouertaken': 11, u'overtaken': 16})
(u'preue', {u'preue': 9, u'preve': 18})
(u'heuynes', {u'heuynes': 12, u'hevynes': 15})
(u'eleuen', {u'eleven': 14, u'eleuen': 13})
(u'deuyne', {u'deuyne': 6, u'devyne': 21})
(u'sau', {u'sav': 3, u'sau': 24})
(u'inueterate', {u'inueterate': 16, u'inveterate': 11})
(u'auise', {u'avise': 25, u'auise': 2})
(u'usyd', {u'vsyd': 18, u'usyd': 9})
(u'user', {u'vser': 21, u'user': 6})
(u'uall', {u'uall': 26, u'vall': 1})
(u'hondum', {u'hondvm': 3, u'hondum': 24})
(u'unsatisfied', {u'unsatisfied': 21, u'vnsatisfied': 6})
(u'unserviceable', {u'unserviceable': 26, u'vnserviceable': 1})
(u'euydence', {u'euydence': 16, u'evydence': 11})
(u'pouerte', {u'poverte': 10, u'pouerte': 17})
(u'leuyd', {u'leuyd': 17, u'levyd': 10})
(u'conclusion', {u'conclvsion': 1, u'conclusion': 26})
(u'ground', {u'grovnd': 3, u'ground': 23})
(u'urging', {u'urging': 11, u'vrging': 15})
(u'delyuere', {u'delyvere': 8, u'delyuere': 18})
(u'unnecessary', {u'vnnecessary': 7, u'unnecessary': 19})
(u'haueinge', {u'haueinge': 17, u'haveinge': 9})
(u'unc', {u'unc': 11, u'vnc': 15})
(u'reseaue', {u'reseave': 20, u'reseaue': 6})
(u'indeuor', {u'indeuor': 3, u'indevor': 23})
(u'uestra', {u'uestra': 20, u'vestra': 6})
(u'boue', {u'boue': 6, u'bove': 20})
(u'reproued', {u'reproved': 17, u'reproued': 9})
(u'needefull', {u'needefvll': 1, u'needefull': 25})
(u'euaporate', {u'evaporate': 21, u'euaporate': 5})
(u'seruyd', {u'servyd': 17, u'seruyd': 9})
(u'seuered', {u'seuered': 8, u'severed': 18})
(u'colour', {u'colour': 25, u'colovr': 1})
(u'grieues', {u'grieues': 15, u'grieves': 11})
(u'uss', {u'vss': 1, u'uss': 25})
(u'unwholesome', {u'unwholesome': 11, u'vnwholesome': 14})
(u'graue', {u'graue': 23, u'grave': 2})
(u'ouerthrowe', {u'overthrowe': 14, u'ouerthrowe': 11})
(u'leuied', {u'leuied': 16, u'levied': 9})
(u'leuying', {u'leuying': 4, u'levying': 21})
(u'euerlastynge', {u'everlastynge': 4, u'euerlastynge': 21})
(u'couers', {u'couers': 8, u'covers': 17})
(u'reuerens', {u'reverens': 14, u'reuerens': 11})
(u'iuih', {u'iuih': 10, u'ivih': 15})
(u'unwholsome', {u'vnwholsome': 18, u'unwholsome': 7})
(u'sui\xf0e', {u'svi\xf0e': 3, u'sui\xf0e': 22})
(u'conceiues', {u'conceives': 23, u'conceiues': 2})
(u'positiue', {u'positiue': 4, u'positive': 21})
(u'starued', {u'starued': 8, u'starved': 17})
(u'thereuppon', {u'thereuppon': 21, u'therevppon': 4})
(u'reuolted', {u'reuolted': 11, u'revolted': 14})
(u'receiuer', {u'receiuer': 24, u'receiver': 1})
(u'deseru', {u'deseru': 3, u'deserv': 22})
(u'defensiue', {u'defensiue': 17, u'defensive': 8})
(u'pouertie', {u'povertie': 10, u'pouertie': 15})
(u'ueryly', {u'ueryly': 3, u'veryly': 22})
(u'aduertysed', {u'aduertysed': 7, u'advertysed': 18})
(u'honnour', {u'honnour': 24, u'honnovr': 1})
(u'uast', {u'uast': 1, u'vast': 23})
(u'euerything', {u'everything': 23, u'euerything': 1})
(u'understonden', {u'vnderstonden': 8, u'understonden': 16})
(u'heuens', {u'heuens': 21, u'hevens': 3})
(u'geuyn', {u'geuyn': 10, u'gevyn': 14})
(u'underhand', {u'underhand': 20, u'vnderhand': 4})
(u'uele', {u'vele': 10, u'uele': 14})
(u'shaued', {u'shaved': 21, u'shaued': 3})
(u'perused', {u'pervsed': 8, u'perused': 16})
(u'reueale', {u'reueale': 2, u'reveale': 22})
(u'rude', {u'rvde': 1, u'rude': 23})
(u'geiue', {u'geiue': 19, u'geive': 5})
(u'dryuen', {u'dryven': 20, u'dryuen': 4})
(u'conseruation', {u'conseruation': 15, u'conservation': 9})
(u'moouing', {u'mooving': 5, u'moouing': 19})
(u'starue', {u'starve': 9, u'starue': 15})
(u'undon', {u'undon': 17, u'vndon': 7})
(u'haueing', {u'haveing': 13, u'haueing': 11})
(u'us', {u'vs': 5, u'us': 19})
(u'deuyll', {u'devyll': 14, u'deuyll': 10})
(u'loues', {u'loues': 21, u'loves': 3})
(u'conuersant', {u'conuersant': 8, u'conversant': 16})
(u'heuenly', {u'heuenly': 21, u'hevenly': 3})
(u'undertakes', {u'undertakes': 21, u'vndertakes': 3})
(u'involue', {u'involve': 23, u'involue': 1})
(u'diuiding', {u'dividing': 15, u'diuiding': 8})
(u'heuynesse', {u'hevynesse': 11, u'heuynesse': 12})
(u'causyd', {u'cavsyd': 2, u'causyd': 21})
(u'undrestond', {u'vndrestond': 21, u'undrestond': 2})
(u'auow', {u'avow': 22, u'auow': 1})
(u'unkindnes', {u'unkindnes': 16, u'vnkindnes': 7})
(u'ciuitatem', {u'civitatem': 1, u'ciuitatem': 22})
(u'souerayne', {u'souerayne': 7, u'soverayne': 16})
(u'drou\u021d', {u'drov\u021d': 4, u'drou\u021d': 19})
(u'shaue', {u'shave': 19, u'shaue': 4})
(u'quantitye', {u'qvantitye': 3, u'quantitye': 20})
(u'alyue', {u'alyue': 7, u'alyve': 16})
(u'heauenly', {u'heavenly': 1, u'heauenly': 22})
(u'releue', {u'releue': 7, u'releve': 16})
(u'maruaile', {u'marvaile': 9, u'maruaile': 14})
(u'seruys', {u'seruys': 8, u'servys': 15})
(u'steuene', {u'stevene': 1, u'steuene': 22})
(u'beleeueth', {u'beleeueth': 17, u'beleeveth': 6})
(u'demaunde', {u'demavnde': 1, u'demaunde': 21})
(u'circumstances', {u'circvmstances': 1, u'circumstances': 21})
(u'understondyng', {u'understondyng': 4, u'vnderstondyng': 18})
(u'aduantages', {u'aduantages': 9, u'advantages': 13})
(u'inuade', {u'inuade': 6, u'invade': 16})
(u'sauyd', {u'savyd': 6, u'sauyd': 16})
(u'iuel', {u'iuel': 8, u'ivel': 14})
(u'unresonable', {u'unresonable': 5, u'vnresonable': 17})
(u'understandynge', {u'vnderstandynge': 18, u'understandynge': 4})
(u'lufes', {u'lufes': 18, u'lvfes': 4})
(u'drou', {u'drov': 1, u'drou': 21})
(u'reseued', {u'reseued': 12, u'reseved': 10})
(u'uestris', {u'uestris': 17, u'vestris': 5})
(u'brauely', {u'brauely': 7, u'bravely': 15})
(u'droue', {u'drove': 13, u'droue': 9})
(u'presarue', {u'presarve': 3, u'presarue': 19})
(u'outt', {u'outt': 20, u'ovtt': 2})
(u'deliuerd', {u'deliuerd': 12, u'deliverd': 10})
(u'impouerished', {u'impoverished': 21, u'impouerished': 1})
(u'seruing', {u'serving': 21, u'seruing': 1})
(u'w\xe6stmum', {u'w\xe6stmum': 21, u'w\xe6stmvm': 1})
(u'unsafe', {u'unsafe': 18, u'vnsafe': 4})
(u'unkinde', {u'unkinde': 11, u'vnkinde': 11})
(u'conuinced', {u'conuinced': 1, u'convinced': 21})
(u'uoce', {u'uoce': 9, u'voce': 13})
(u'auysyd', {u'avysyd': 19, u'auysyd': 3})
(u'attentiue', {u'attentive': 12, u'attentiue': 10})
(u'heauily', {u'heauily': 8, u'heavily': 14})
(u'bocum', {u'bocvm': 1, u'bocum': 21})
(u'conueying', {u'conveying': 20, u'conueying': 2})
(u'auaile', {u'availe': 14, u'auaile': 8})
(u'aduysed', {u'aduysed': 6, u'advysed': 16})
(u'leuing', {u'leuing': 6, u'leving': 16})
(u'conserued', {u'conserued': 14, u'conserved': 8})
(u'fauorably', {u'favorably': 17, u'fauorably': 4})
(u'moeuable', {u'moevable': 7, u'moeuable': 14})
(u'effectually', {u'effectually': 20, u'effectvally': 1})
(u'mouthe', {u'mouthe': 18, u'movthe': 3})
(u'unprovided', {u'unprovided': 19, u'vnprovided': 2})
(u'undyrstand', {u'undyrstand': 2, u'vndyrstand': 19})
(u'undirstand', {u'undirstand': 1, u'vndirstand': 20})
(u'euerywhere', {u'euerywhere': 2, u'everywhere': 19})
(u'undirstond', {u'vndirstond': 12, u'undirstond': 9})
(u'undyrstonde', {u'undyrstonde': 2, u'vndyrstonde': 19})
(u'usse', {u'vsse': 6, u'usse': 15})
(u'louely', {u'louely': 9, u'lovely': 12})
(u'eueryone', {u'everyone': 20, u'eueryone': 1})
(u'gastlicum', {u'gastlicum': 19, u'gastlicvm': 2})
(u'souerain', {u'souerain': 20, u'soverain': 1})
(u'sauer', {u'sauer': 18, u'saver': 3})
(u'obserues', {u'obserues': 3, u'observes': 18})
(u'uia', {u'uia': 20, u'via': 1})
(u'unwelcome', {u'vnwelcome': 4, u'unwelcome': 17})
(u'sleeues', {u'sleeves': 3, u'sleeues': 18})
(u'couenable', {u'covenable': 11, u'couenable': 10})
(u'solue', {u'solve': 15, u'solue': 6})
(u'aduiseth', {u'adviseth': 14, u'aduiseth': 7})
(u'heaued', {u'heaved': 1, u'heaued': 20})
(u'priuye', {u'priuye': 9, u'privye': 12})
(u'unfolded', {u'unfolded': 12, u'vnfolded': 9})
(u'leuere', {u'leuere': 12, u'levere': 9})
(u'wuldur', {u'wvldvr': 6, u'wuldur': 15})
(u'understanded', {u'vnderstanded': 18, u'understanded': 3})
(u'unwise', {u'vnwise': 13, u'unwise': 8})
(u'approu', {u'approv': 15, u'approu': 6})
(u'unite', {u'vnite': 4, u'unite': 17})
(u'wyue', {u'wyue': 9, u'wyve': 12})
(u'diuisions', {u'divisions': 1, u'diuisions': 20})
(u'digestiue', {u'digestive': 4, u'digestiue': 17})
(u'aduisedly', {u'advisedly': 16, u'aduisedly': 5})
(u'inuolued', {u'involved': 19, u'inuolued': 2})
(u'uos', {u'uos': 20, u'vos': 1})
(u'lyuen', {u'lyven': 8, u'lyuen': 12})
(u'prouokes', {u'prouokes': 1, u'provokes': 19})
(u'deuide', {u'devide': 11, u'deuide': 9})
(u'preuy', {u'preuy': 19, u'prevy': 1})
(u'ute', {u'vte': 6, u'ute': 14})
(u'louerd', {u'louerd': 19, u'loverd': 1})
(u'wuna\xf0', {u'wvna\xf0': 1, u'wuna\xf0': 19})
(u'upper', {u'upper': 1, u'vpper': 19})
(u'aduersitie', {u'adversitie': 2, u'aduersitie': 18})
(u'uidit', {u'uidit': 19, u'vidit': 1})
(u'reuiues', {u'reuiues': 3, u'revives': 17})
(u'conuerse', {u'converse': 5, u'conuerse': 15})
(u'leued', {u'leued': 18, u'leved': 2})
(u'euaporated', {u'evaporated': 19, u'euaporated': 1})
(u'endeauors', {u'endeavors': 15, u'endeauors': 5})
(u'qualitye', {u'qualitye': 19, u'qvalitye': 1})
(u'unseasonable', {u'unseasonable': 11, u'vnseasonable': 9})
(u'gemunde', {u'gemvnde': 1, u'gemunde': 19})
(u'unitie', {u'vnitie': 17, u'unitie': 3})
(u'reuoke', {u'revoke': 16, u'reuoke': 4})
(u'uocem', {u'vocem': 1, u'uocem': 19})
(u'rauing', {u'raving': 9, u'rauing': 11})
(u'leauen', {u'leauen': 14, u'leaven': 6})
(u'crauing', {u'crauing': 2, u'craving': 18})
(u'wellbeloued', {u'wellbeloued': 1, u'wellbeloved': 19})
(u'siluer', {u'silver': 17, u'siluer': 3})
(u'reseruing', {u'reserving': 18, u'reseruing': 2})
(u'unclene', {u'unclene': 3, u'vnclene': 17})
(u'sauynge', {u'sauynge': 18, u'savynge': 2})
(u'uex', {u'uex': 2, u'vex': 18})
(u'endeuors', {u'endevors': 10, u'endeuors': 10})
(u'\u021deu', {u'\u021deu': 19, u'\u021dev': 1})
(u'uaile', {u'vaile': 19, u'uaile': 1})
(u'meuyng', {u'meuyng': 15, u'mevyng': 5})
(u'uita', {u'vita': 7, u'uita': 12})
(u'upe', {u'vpe': 2, u'upe': 17})
(u'unkynde', {u'unkynde': 5, u'vnkynde': 14})
(u'syluestris', {u'syluestris': 18, u'sylvestris': 1})
(u'reuiued', {u'reuiued': 7, u'revived': 12})
(u'caus', {u'caus': 17, u'cavs': 2})
(u'priuely', {u'prively': 6, u'priuely': 13})
(u'mu\xf0', {u'mv\xf0': 4, u'mu\xf0': 15})
(u'reuealed', {u'revealed': 17, u'reuealed': 2})
(u'auys', {u'avys': 12, u'auys': 7})
(u'uade', {u'uade': 15, u'vade': 4})
(u'heuedes', {u'hevedes': 7, u'heuedes': 12})
(u'trauelling', {u'travelling': 15, u'trauelling': 4})
(u'deceauer', {u'deceaver': 1, u'deceauer': 18})
(u'gouernement', {u'governement': 16, u'gouernement': 3})
(u'deuyde', {u'devyde': 5, u'deuyde': 14})
(u'relieuing', {u'relieuing': 2, u'relieving': 17})
(u'saues', {u'saues': 9, u'saves': 10})
(u'priuiledged', {u'priuiledged': 5, u'priviledged': 14})
(u'paued', {u'paued': 5, u'paved': 14})
(u'usid', {u'vsid': 7, u'usid': 12})
(u'uenire', {u'uenire': 7, u'venire': 12})
(u'aduerse', {u'adverse': 6, u'aduerse': 13})
(u'greueth', {u'greueth': 13, u'greveth': 6})
(u'louest', {u'louest': 13, u'lovest': 6})
(u'aduertising', {u'advertising': 15, u'aduertising': 4})
(u'unreasonable', {u'vnreasonable': 7, u'unreasonable': 12})
(u'unwillingly', {u'unwillingly': 12, u'vnwillingly': 7})
(u'ungodly', {u'vngodly': 8, u'ungodly': 11})
(u'indeuors', {u'indevors': 15, u'indeuors': 4})
(u'reuolt', {u'revolt': 9, u'reuolt': 10})
(u'conuenyently', {u'convenyently': 10, u'conuenyently': 9})
(u'unhandsome', {u'vnhandsome': 4, u'unhandsome': 15})
(u'seu', {u'sev': 18, u'seu': 1})
(u'seuene', {u'sevene': 2, u'seuene': 17})
(u'understanden', {u'vnderstanden': 12, u'understanden': 7})
(u'seruis', {u'seruis': 6, u'servis': 13})
(u'worulda', {u'worvlda': 1, u'worulda': 18})
(u'undrestonde', {u'undrestonde': 1, u'vndrestonde': 18})
(u'unfold', {u'unfold': 14, u'vnfold': 5})
(u'preuaileth', {u'preuaileth': 7, u'prevaileth': 12})
(u'leuyed', {u'leuyed': 2, u'levyed': 17})
(u'reuoked', {u'reuoked': 2, u'revoked': 17})
(u'inuincible', {u'invincible': 9, u'inuincible': 10})
(u'coueted', {u'coueted': 1, u'coveted': 18})
(u'wouen', {u'woven': 5, u'wouen': 13})
(u'uttering', {u'vttering': 3, u'uttering': 15})
(u'conueniente', {u'conueniente': 8, u'conveniente': 10})
(u'eueri', {u'everi': 16, u'eueri': 2})
(u'inuent', {u'invent': 2, u'inuent': 16})
(u'heortum', {u'heortvm': 2, u'heortum': 16})
(u'perceiueth', {u'perceiueth': 4, u'perceiveth': 14})
(u'couer', {u'cover': 2, u'couer': 16})
(u'uerily', {u'uerily': 2, u'verily': 16})
(u'delyuerde', {u'delyuerde': 12, u'delyverde': 6})
(u'disproue', {u'disproue': 3, u'disprove': 15})
(u'undirstonde', {u'undirstonde': 10, u'vndirstonde': 8})
(u'seuere', {u'severe': 5, u'seuere': 13})
(u'departur', {u'departvr': 1, u'departur': 17})
(u'welbelouid', {u'welbelouid': 16, u'welbelovid': 2})
(u'giuer', {u'giuer': 14, u'giver': 4})
(u'heauines', {u'heavines': 5, u'heauines': 13})
(u'leuen', {u'leven': 1, u'leuen': 17})
(u'underneth', {u'underneth': 2, u'vnderneth': 16})
(u'inuesting', {u'investing': 15, u'inuesting': 3})
(u'soule', {u'sovle': 4, u'soule': 14})
(u'uerbo', {u'uerbo': 16, u'verbo': 2})
(u'cleauing', {u'cleauing': 10, u'cleaving': 8})
(u'discouers', {u'discouers': 3, u'discovers': 15})
(u'aboueseid', {u'aboueseid': 2, u'aboveseid': 16})
(u'cauitie', {u'cavitie': 1, u'cauitie': 17})
(u'deseruedly', {u'deservedly': 17, u'deseruedly': 1})
(u'unpleasing', {u'unpleasing': 14, u'vnpleasing': 4})
(u'hu\xe6d', {u'hu\xe6d': 17, u'hv\xe6d': 1})
(u'releued', {u'releved': 11, u'releued': 7})
(u'ualde', {u'valde': 12, u'ualde': 6})
(u'uel', {u'uel': 17, u'vel': 1})
(u'undertooke', {u'undertooke': 9, u'vndertooke': 9})
(u'unmannerly', {u'vnmannerly': 2, u'unmannerly': 16})
(u'remnaunt', {u'remnavnt': 1, u'remnaunt': 17})
(u'ouerwhelmed', {u'ouerwhelmed': 5, u'overwhelmed': 13})
(u'naturall', {u'natvrall': 1, u'naturall': 17})
(u'auoyd', {u'avoyd': 13, u'auoyd': 5})
(u'staues', {u'staues': 10, u'staves': 8})
(u'upon', {u'vpon': 9, u'upon': 9})
(u'utterlye', {u'vtterlye': 11, u'utterlye': 7})
(u'reuersion', {u'reversion': 6, u'reuersion': 12})
(u'+geue', {u'+geue': 9, u'+geve': 9})
(u'welbiloued', {u'welbiloued': 5, u'welbiloved': 13})
(u'ouerthwart', {u'ouerthwart': 16, u'overthwart': 2})
(u'gouerns', {u'gouerns': 1, u'governs': 17})
(u'auoiding', {u'avoiding': 11, u'auoiding': 7})
(u'receyuing', {u'receyuing': 7, u'receyving': 10})
(u'upo', {u'upo': 16, u'vpo': 1})
(u'uttred', {u'uttred': 8, u'vttred': 9})
(u'reueal', {u'reveal': 14, u'reueal': 3})
(u'howsoeuer', {u'howsoever': 2, u'howsoeuer': 15})
(u'toulde', {u'tovlde': 1, u'toulde': 16})
(u'touchyng', {u'touchyng': 15, u'tovchyng': 2})
(u'deuocion', {u'devocion': 1, u'deuocion': 16})
(u'heauiest', {u'heaviest': 9, u'heauiest': 8})
(u'louyd', {u'lovyd': 10, u'louyd': 7})
(u'indeauor', {u'indeauor': 3, u'indeavor': 14})
